AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"G31","Kuthant","","","","","","","","4","","","","","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","kuth1240","","","","kuth1240","","","","","","","","","xut","bowern","-17.62807482339449","","140.8636670785128","yes","","","","","e","4","1","","","","140.6687684810719,-17.55840931376413,0XX140.9272761518364,-17.71215812755304,0XX141.2113347096029,-17.84505123098721,0XX141.2258398547714,-17.84530536425297,0XX141.5522155304599,-17.83352837104832,0XX141.5968004983812,-17.76874231715932,0XX141.6114557939594,-17.75863264059367,0XX141.8689758624205,-17.49707308978005,0XX141.9796556787891,-17.36289141679816,0XX142.1019714951339,-17.24793386114619,0XX142.2206176146177,-17.15250264760193,0XX142.1052542448091,-17.17583284164678,0XX141.5366445593716,-17.06377226910225,0XX141.1077224278712,-17.00044674467678,0XX141.0554676839755,-16.88853923805559,0XX140.9448368973215,-17.00402905514627,0XX140.9032414504652,-17.28689940349594,0XX140.7936938086314,-17.49885189687729,0XX140.6687684810719,-17.55840931376413,0XX","","","","Kuthant","","779","30","","","","Paman","","","y","",
"G33","Kurtjar","","included","no","y","118","245","6","3277","145","143","","260","2","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","kung1262","","","","","","","","","","","","include","gdj","bowern","-17.311602688352","","141.6480702559417","yes","93","","","ne of the sources hasn’t been phonemicised yet and is only in IPA phonetic trans; the other is in a practical orthog that needs to be converted manually","e","6689","9","","0","","142.1305956533605,-17.17268466476972,0XX142.4585061829788,-17.00675366891718,0XX142.6294952705834,-16.95281206680989,0XX142.0479323828444,-16.69363786907633,0XX142.0371624283469,-16.69003659346617,0XX141.3549189167038,-16.26446923256223,0XX141.2615964821967,-16.45475437619015,0XX141.1999668581707,-16.68673235372471,0XX141.0556063185914,-16.87814621650732,0XX141.1149545580226,-17.00059060130086,0XX142.1305956533605,-17.17268466476972,0XX","3543","","","Kurtjar","","780","30","200","","","Paman","","","y","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"W36","Kurrama","","included","yes","y","117","298","6","639","","","29575","926","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","kurr1243","","","","kurr1243","","","done-Dan","(gramm)","","","Y","","vku","bowern","-22.8659247319932","","116.6221124904132","yes","94","","","","","1214","2","","0","DONE","117.1303663109313,-22.60271015826872,0XX116.5295973394069,-22.53509740076694,0XX116.5913573777954,-22.90495586485572,0XX116.74920670736,-23.02256427789289,0XX117.0717321240127,-22.90929097253153,0XX117.1701775475525,-22.75702711813964,0XX117.6183871147646,-22.51617231113511,0XX117.1303663109313,-22.60271015826872,0XX","1122","X","","Kurrama","","781","24","200","","","Ngayarta","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"D25","Kurnu","","included","no","y","116","286","6","586","","","","","2","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","darl1243","","","","","","","","","","","","","drl","bowern","-30.39527317385274","Bourke, Darling River","145.6664422378632","yes","","","","no phonemicised source?","","1106","4","","","omit","145.6091578673874,-31.11013765692861,0XX146.4288113770059,-30.26184954301008,0XX146.1983730459529,-29.91591256094812,0XX146.0812078584884,-28.87306362247249,0XX145.7881733151145,-28.82413577684346,0XX145.1798341900106,-29.49327301620839,0XX144.9902729699305,-29.9490224324886,0XX145.2256574758781,-30.59754630893777,0XX145.3761122218604,-30.84990610652894,0XX145.4626312125826,-31.00060271994375,0XX145.6091578673874,-31.11013765692861,0XX","1","","","Kurnu","","782","28","200","Copied from Curr pending identification","","Paakantyi","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"S68","Kurnai","","","","","115","","0","3173","","","","","4","CB","11/5/2010","12/14/2016 10:42:55 PM","group name","Pama-Nyungan","","","gana1278","","","","","","","Y","","","","","","unn","bowern","-37.62635581546213","","147.8838803345264","yes","","use Gannai","","","","4846","24","","","","146.4526178654236,-37.39521541111252,0XX145.7241582407945,-37.53836624737739,0XX145.8330960969146,-38.04413687556398,0XX146.0361563595288,-38.47487485381566,0XX146.3093072436662,-38.09038307506649,0XX146.4526178654236,-37.39521541111252,0XX","13","","","Kurnai","","36","47","","","","Kurnic","","","y","","L"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"D6.1","Kureinji","","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","-34.1879554929458","","142.3137694444445","del","","(goes with Keramin)","","","","","","","","","","","","","Kureinji","","1127","18","","","","Lower Murray","","","y",,
"Y83","Kunjen","","included","yes","y","114","278","5","791","","","29539","28","","CB","11/5/2010","12/14/2016 3:45:26 PM","based on Ogunyjan, q.v.","Pama-Nyungan","","","kunj1245","","","","kunj1245","","","Done-","","","","Y","","kjn","bowern","-16.54391506787638","","143.0454776248882","yes","95","same as Oykangand","","","e","1960","3","","0","Done-Nov5","141.9409807942952,-16.63504772174708,0XX142.6317274361649,-16.95935559489056,0XX142.8947861287733,-16.97708411697851,0XX143.1795317874828,-16.71469380263982,0XX143.3557785973582,-16.52689375469239,0XX143.3171968137357,-16.44771210518035,0XX143.1178995083734,-16.38406974490857,0XX143.1086819610453,-16.37572514427419,0XX142.9304967214863,-16.19749265792199,0XX142.7712968866572,-16.13874247965839,0XX142.6472174866953,-16.05064303916413,0XX142.4735809978829,-15.98650822826541,0XX142.3555126752075,-16.00355772406832,0XX142.3414921595825,-15.91845259981187,0XX142.2615143029192,-15.91747758925495,0XX142.2248666607246,-15.87276067551591,0XX141.9409807942952,-16.63504772174708,0XX","1817","","Not a language but a collection of languages","Kunjen","","790","30","200","","","Paman","","","y","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"N173*","Kuninjku","","","","","","","","","","","","","","CB","11/5/2010","12/14/2016 10:42:55 PM","","Gunwinyguan","","","gunw1252","","","","","","","","","","","","","gup","bowern","","","","dia","","","","","","35","1","","","","","","","","Kuninjku","","791","","","","","","","check","","",
"L38","Kungkari","Yes","included","","y","113","310","2","581","","","","","2","CB","11/5/2010","3/9/2017 3:40:20 PM","0","Pama-Nyungan","","","kuun1236","","","","","","","","","","","","","lku","bowern","-24.75108713447541","Breen","143.5365227757757","yes","","","","","","781","2","","","","143.0916836139369,-24.82495050910563,0XX144.0992013438268,-25.80525094066141,0XX144.9027588124783,-26.04725205902765,0XX145.0892632703554,-24.75458025262956,0XX145.1056813094533,-24.24183273628425,0XX144.2009848400921,-23.95369706719258,0XX144.1986794540407,-23.97975317270672,0XX143.7705556972312,-23.77832663164395,0XX143.0916836139369,-24.82495050910563,0XX","497","","","Kungkari","","792","14","200","","","Karnic","","","y","Phase 2","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"?L16","Kungardutyi","Yes","included","yes","y","112","297","2","504","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","gdt","bowern","-26.25843199710374","??Schebeck","143.4609137475754","LEX","","","","need to decide on how to phonemicise stops w trilled released; also list contains many ‘archiphonemes’ (or uncertain phonemes)","","788","3","","","DONE","","638","X","","Kungardutyi","","794","14","200","","","Karnic","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"N14","Kungarakany","","","","","","","","2","","","","","","CB","11/5/2010","9/12/2016 11:35:16 AM","","Arnhem","","","kung1259","","","","","","","","","","","","","ggk","bowern","-13.32","","130.53","yes","","","","","","2","2","","","","130.7517991761607,-12.80316143614455,0XX130.6136071353238,-12.77683850565918,0XX130.4247579877871,-12.79622079393638,0XX130.3737188203739,-12.85152732825265,0XX130.3040891147469,-12.90836352275867,0XX130.2958434084685,-13.01285462589822,0XX130.2904429088598,-13.15208537945574,0XX130.3365719170664,-13.25949486713196,0XX130.354512036187,-13.29289616421261,0XX130.3468061233615,-13.37319824768046,0XX130.3739450274083,-13.41411236998239,0XX130.4650014689642,-13.45476505757062,0XX130.4706365612439,-13.45490364857789,0XX130.4781966294069,-13.45326147230179,0XX130.5215342462831,-13.4488384292382,0XX130.5981581167749,-13.46531407524247,0XX130.6810225268847,-13.45812837961908,0XX130.733290203375,-13.47214735758947,0XX130.768418115737,-13.40673322532377,0XX130.8483824577089,-13.37790149001787,0XX130.8892970609106,-13.39528714670585,0XX130.9107254769436,-13.33284696085874,0XX130.9112449731162,-13.3185498640993,0XX130.9227256699062,-13.20446402241056,0XX130.9214917566022,-13.17104470466854,0XX130.7699845026759,-13.14097676401033,0XX130.6949654765031,-12.9947930942674,0XX130.725884325524,-12.88486164614748,0XX130.7517991761607,-12.80316143614455,0XX","2","","","Kungarakany","","795","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"N70","Kune","","","","","","","","","","","","","","CB","11/5/2010","12/14/2016 10:42:55 PM","varieties are Kune Narayek, na-rayek = masc.pref+hard and Kune Dulerayek, dule-rayek = word, language; unclear what Kune means","Gunwinyguan","","","gunw1252","","","","","","","","","","","","","gup","bowern","","","","yes","","","","","","62","2","","","","","","","Evans (2003:11)","Kune","","797","","","","","","","check","","",
"N69","Kunbarlang","","","","","","","","1","","","","","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Gunwinyguan","","","kunb1251","","","","kunb1251","","","","","","","","","wlg","bowern","-12.05","","133.9","yes","","","","","","1","1","","","","133.8220143663523,-12.09331929999373,0XX134.0100721608038,-12.1344794387644,0XX134.1738307543021,-12.17852324591965,0XX134.2065123985046,-12.06977961005538,0XX134.2056384644852,-11.96574381194546,0XX134.1285535344833,-11.90949511697347,0XX134.0980233712067,-11.9006840437834,0XX134.0813752041476,-11.89488704667689,0XX134.0068693000597,-11.84959383911716,0XX133.8750897450773,-11.88058850057691,0XX133.8764377269543,-11.82607249895933,0XX133.9216394787026,-11.77359351869539,0XX133.8385670010349,-11.73055560904293,0XX133.7823601922583,-11.74859527416327,0XX133.7449055365648,-11.81378011836488,0XX133.6873541881829,-11.91145926482192,0XX133.6276901933695,-11.9677926378153,0XX133.6313958480788,-12.07195335605519,0XX133.822,-12.0933,0XX133.8220143663523,-12.09331929999373,0XX","1","","","Kunbarlang","","798","","","","","","","check","","",
"Y78","KukuYalanji","","included","yes","","111","316","0","291","145","144","29518","13","1","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","kuku1273","","","","kuku1273","","","Done-Jessica","","","37","","include","gvn","bowern","-16.096","","145.211","yes","96","","","","","436","7","","0","DONE-Nov22","145.4439242555139,-16.39710276259829,0XX145.4204793020955,-16.29537407811543,0XX145.4765199148449,-16.23028971288943,0XX145.4300485470751,-16.10503460522699,0XX145.4117182509383,-15.94920803511468,0XX145.4063983612612,-15.932966417239,0XX145.3476115243746,-15.74623922765375,0XX145.3118367111418,-15.58675628070632,0XX144.8247556670325,-15.55899856802085,0XX144.8710541544241,-15.74741297726185,0XX144.7068309546532,-16.30568018090286,0XX144.6996238949388,-16.62381519570187,0XX144.9129205934032,-16.71943483779874,0XX145.3276306657038,-16.66748428200955,0XX145.2854708991355,-16.5421349571387,0XX145.3571425158308,-16.45152165308862,0XX145.4439242555139,-16.39710276259829,0XX","298","","","Kuku-Yalanji","","802","30","200","","","Paman","","check","","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y84","KukuThaypan","","","","","","","","81","126","126","","5","","CB","11/5/2010","9/12/2016 11:35:16 AM","kuku 'language', thaypan 'taipan'","Pama-Nyungan","","","thay1248","","","","","","","","","","","","include","typ","bowern","-14.75242642638292","","144.9934131660447","yes","97","Alwangara also given","","","e","108","8","","0","","143.8095346516399,-15.13695084806084,0XX143.7298727109784,-14.87401270935973,0XX143.5993498937332,-14.70022451486638,0XX143.3558082294345,-14.667005021194,0XX143.2095603478669,-14.69712971814255,0XX142.9641616692629,-14.73235371993059,0XX143.0365381495712,-15.03126083838886,0XX143.0838827776182,-15.22667958619438,0XX143.8095346516399,-15.13695084806084,0XX","108","","#NAME?","Kuku-Thaypan","","808","30","","","","Paman","","check","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y224*","KukuMuinh","","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","kuku1282","","","","","","","","","","","","","xmp","bowern","-14.37123","","141.6031","","","","Is this the same as 'kuku-mini'/'good language?'","","","","2","","","","","","","Sutton 91","Kuku-Mu'inh","","810","30","","","","Paman","","","",,
"C7","Kukatja","Yes","included","yes","y","110","259","8","5623","146","18","","4568","1","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","kuka1246","","","","kuka1246","","","","yes","","","Y","","kux","bowern","-20.51538798370036","","128.0418320166125","yes","98","","","","","19647","1","","","DONE","126.5886055389938,-21.01296404043348,0XX125.3330928952115,-21.13685281325294,0XX125.383792602392,-21.30263004551352,0XX126.0839447013839,-21.42895086426159,0XX127.0914076430214,-21.44349043291943,0XX127.4255070950038,-21.51461885008376,0XX127.6127527822909,-21.21111995390481,0XX127.8268807374439,-20.81494797929933,0XX128.4952670457269,-20.16490802435794,0XX128.6474462928403,-20.0566207569933,0XX128.4031694803068,-19.82176536844356,0XX128.1476027417057,-19.46449853368928,0XX128.0793171022725,-19.89481182940796,0XX127.1634437391107,-20.58760790693745,0XX126.5886055389938,-21.01296404043348,0XX","18910","X","","Kukatja","","814","38","200","","","Wati","","","y","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2?",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"G28","Kukatj","Yes","included","yes","y","109","275","6","575","","","","","","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","guga1239","","","","","","","","","","","","","ggd","bowern","-18.04972880934463","","141.0889209600957","yes","","","","","e","1093","2","","0","DONE","141.0426525812314,-18.26662942572203,0XX141.318887125508,-18.28160469524783,0XX141.620621569643,-18.27257831972543,0XX141.6568078335217,-18.06959111748913,0XX141.5816013148745,-17.80986455965285,0XX141.4832914941367,-17.83931205770182,0XX141.2474623761898,-17.85257943893584,0XX140.9450099148513,-17.73320922290827,0XX140.6511815544616,-17.53038706505252,0XX140.576521849019,-17.61172592002029,0XX140.7388870383224,-17.84312236825649,0XX140.735922999239,-17.97432159951244,0XX141.0426525812314,-18.26662942572203,0XX","1093","X","","Kukatj","","815","30","200","","exported for phonemicization","Mayi","subgroup doubtful","","y","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y176*","KuguUwanh","","","","","","","","132","","","","","1","CB","11/5/2010","9/12/2016 11:35:16 AM","language - move","Pama-Nyungan","","","kuku1280","","","","","","","","","","","","","uwa","bowern","-14.723","","141.788","yes","","","","","","199","6","","0","","","2","","","Kugu-Uwanh","","818","30","","","","Paman","","check","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
